,GO_ID,Term,p.value,p.adj,z.score,set.size,set.mean,set.sd,num.overlap,Genes,module,tissue,fraction_overlap,SIGN
66,GO:0045671,negative regulation of osteoclast differentiation,3.0962294950143103e-09,2.70697223604418e-07,5.92641318756483,32,0.15625,0.368902032628474,5,"Ifng, Nf1, Tnfaip6, Clec2g, Pias3",tan,liver,0.15625,SIGNED
67,GO:0140640,"catalytic activity, acting on a nucleic acid",0.0,0.0,12.0827008830539,469,0.635394456289979,0.481833331172752,298,"Apex1, Blm, Smc3, Dhx15, Ddx3x, Ddx5, Ddx6, Dnase1l3, Dnmt1, Dnmt3a, Ddx19a, Smarcad1, Drosha, Fbl, Emg1, Thumpd3, Hars, Tfb2m, Lig1, Mbd4, Mcm2, Mcm4, Mcm7, Mettl1, Mlh1, Mov10, Mre11a, Msh2, Msh3, Msh6, Myd88, Nme1, Nthl1, Pld3, Pms2, Pola2, Polb, Pole, Polg, Endou, Prim1, Rad17, Rad50, Rad51b, Rbbp4, Rfc1, Upf1, Rev3l, Rfc2, Rnaseh1, Polr1b, Polr1a, Sars, Dntt, Tep1, Terf1, Terf2, Top1, Top2b, Ung, Atrx, Ercc5, Xrcc1, Xrcc5, Farsb, Rnasel, Rngtt, Xrn2, Fto, Poli, Ddx3y, Polr3e, Ddx24, Cars, Nsun2, Ercc4, Fbh1, Tsnax, Ddx20, Smarcal1, Cpsf3, Ftsj3, Tdp2, Ddx21, Rev1, Ptges3, Pus1, Snd1, Poll, Dnase2b, Xrcc2, Isg20, Polr1e, Prorp, Rtca, Dus2, Aptx, Polr2e, Henmt1, Trit1, Mettl6, Pus3, Rpp14, Smarca2, Prpf18, Smc6, Eri1, Mrm3, Ears2, Dhx40, Mettl16, Nob1, Alkbh8, Ddx47, Ddx55, Rnmt, Pold3, Ddx59, Chd1l, Ino80, Toe1, Elac2, Dus1l, Angel1, Vars2, Cdkal1, Alkbh3, Cnot8, Mrpl44, Dtwd1, Dnase1l1, Ddx51, Aarsd1, Ptrhd1, Tut1, Trnt1, Polr3b, Nipbl, Mcm9, Ifih1, Zgrf1, Pnpt1, Mus81, Dhx35, Smug1, Tars2, Cars2, Ints11, Sars2, Ddx28, Ddx54, Trmu, Alkbh4, Cnot2, Aplf, Rfc5, Dhx36, Thumpd2, Nsun4, Mtrex, Pan3, Dis3, Neil1, Dhx30, Ddx41, Lrrc47, Top1mt, Sgip1, Exo5, Nudt16l2, Ttf2, Parn, Cmtr1, Xrcc3, Ddx23, Polr3c, Nsun6, Mau2, Setmar, Bcdin3d, Ep400, Dcp1a, Ercc6l2, Tsen54, Trmt5, Qrsl1, Mettl4, Ago4, Ddx10, Apex2, Polq, Nav2, Ddx52, Helz, Zcchc4, Wrnip1, Polr3h, Ern1, N4bp1, Arid1a, Smarca5, Ddx50, Exd2, Znfx1, Nsun5, Tent2, Usb1, Pan2, Smg6, Rexo2, Cnot6, Fancm, Tdp1, Iars, Nsun3, Rfc4, Dhx57, Lars, Btaf1, Yars, Eprs, Jmjd6, Trmt10a, Rars2, Chd9, Elac1, Helb, Dclre1b, Recql5, Dicer1, Slu7, Pld6, Bptf, Exog, Dis3l2, Gen1, Tyw3, Mettl14, Sepsecs, Mars2, Tarbp1, Dis3l, Tut7, Pstk, Polrmt, Mars1, Dhx33, Mrm1, Ptrh2, Dhx8, Polr3a, Wapl, Marf1, Tfb1m, Aars2, Dus3l, Twnk, Zranb3, Ddx31, Trub2, Helz2, Gatb, Isg20l2, Trmt13, Pars2, Tut4, Zc3h12a, Polr2b, Cnot6l, Alkbh2, Rsf1, Ddx49, Ankle1, Cnot1, Cmtr2, Ddx19b, Aars, Ago2, Chd2, Zc3h12c, Shprh, Alkbh5, Setx, Rtel1, Poln, Lig4, Ddx11, Chd7, Dna2, Trmt61a, Lcmt2, N4bp2, Supv3l1, Gars, Tsen2, Fdxacb1, Gatc, Primpol",turquoise,liver,0.635394456289979,SIGNED
68,GO:0000786,nucleosome,0.0,0.0,12.045260625132,72,0.0694444444444444,0.255992346325338,5,"H2ac11, H2ac12, H2ac15, H2ac20, H2ac13",white,liver,0.0694444444444444,SIGNED
69,GO:0042734,presynaptic membrane,6.23245899333824e-11,4.05555010209367e-07,6.53805369337659,210,0.185714285714286,0.389805146128232,39,"Cacna1c, Cacna1d, Dlg1, Drd4, Efnb3, Fosl1, Lpar1, Grm1, Grm8, Htr1a, Htr2a, Kcna2, Kcna3, Kcna4, Kcnc1, Nrxn1, Scn1a, Nptn, Slc22a2, Syt1, Septin3, Gria3, Gabbr1, Nectin1, Cntnap2, Stx19, Prrt2, Grip1, Glra3, Cntnap4, Nrg1, Kcnq5, Atp1a3, Septin7, Ano2, Cntn5, Apba1, Cadps2, Cdh10",yellow,liver,0.185714285714286,SIGNED
70,GO:0009615,response to virus,0.0,0.0,22.8116386863244,273,0.172161172161172,0.378213801718533,47,"Apobec1, Cd86, Cxcl10, Ifit1, Ifit2, Ifit3, Ifngr1, Il10rb, Irf1, Acod1, Cxcl9, Ptpn22, Ptprc, Trim30a, Ccl5, Stat1, Stat2, Trim26, Oas1g, Oasl2, Rnasel, Ccl19, Irf7, Irgm2, Unc93b1, Gbp3, Samhd1, Adar, Ripk3, Rsad2, Pmaip1, Ifitm3, Pycard, Rtp4, Mlkl, Ifi27l2a, Zc3hav1, Parp9, Znfx1, Tlr7, Dtx3l, Rab7b, Ddx60, Batf3, Wdfy4, Ifit3b, Isg15",black,liver,0.172161172161172,UNSIGNED
71,GO:0090158,endoplasmic reticulum membrane organization,2.69560888055409e-07,0.0005338477587358,5.14357366285086,11,0.636363636363636,0.504524979109513,7,"Atl2, Tmed2, Vapb, Rtn4, Vcpip1, Atl1, Bnip1",blue,liver,0.636363636363636,UNSIGNED
72,GO:0016500,protein-hormone receptor activity,7.85439935313548e-10,5.96279817558868e-06,6.14784244390277,15,0.333333333333333,0.487950036474267,5,"Fshr, Igf1r, Insr, Tshr, Rxfp2",brown,liver,0.333333333333333,UNSIGNED
73,GO:0000786,nucleosome,0.0,0.0,19.4154632159186,72,0.0694444444444444,0.255992346325338,5,"H2ac11, H2ac12, H2ac15, H2ac20, H2ac13",brown4,liver,0.0694444444444444,UNSIGNED
74,GO:0016592,mediator complex,0.0,0.0,9.88682391383172,32,0.15625,0.368902032628474,5,"Ccnc, Med6, Med21, Med13, Bclaf3",cyan,liver,0.15625,UNSIGNED
75,GO:0051988,regulation of attachment of spindle microtubules to kinetochore,0.0,0.0,33.5994691048951,15,0.6,0.50709255283711,9,"Birc5, Ect2, Incenp, Aurkb, Racgap1, Cdca8, Spag5, Cenpe, Ccnb1",darkgreen,liver,0.6,UNSIGNED
76,GO:0003009,skeletal muscle contraction,8.5316200104657e-08,6.79397362721526e-06,5.35550836361496,32,0.15625,0.368902032628474,5,"Atp2a1, Cav3, Myh8, Tcap, Jsrp1",green,liver,0.15625,UNSIGNED
77,GO:0034703,cation channel complex,1.13276479629665e-05,0.0033504828877475,4.39014235504979,154,0.779220779220779,0.416125189288239,120,"Cacna1b, Cacna1c, Cacna1d, Cacna1e, Cacna1g, Cacna1s, Cacna2d1, Cacna2d3, Cacnb1, Cacnb2, Cacnb4, Cacng1, Cacng2, Calm2, Calm3, Cnga1, Cnga2, Dpp6, Fkbp1b, Grik1, Grik2, Grik3, Grik5, Hcn1, Hcn3, Hspa2, Htr3a, Kcna1, Kcna2, Kcna3, Kcna4, Kcna5, Kcna6, Kcnab1, Kcnab3, Kcnb1, Kcnc1, Kcnc3, Kcnd1, Kcnd2, Kcne1, Kcnj2, Kcnk1, Kcnk2, Kcnma1, Kcnmb1, Kcns1, Pde4b, Ryr2, Ryr3, Scn10a, Scn1a, Scn3a, Scn5a, Scn7a, Scn8a, Scn9a, Scnn1g, Snap25, Trpc1, Trpc4, Trpc5, Sumo1, Trpc7, Cngb3, Cacna1f, Kcnip3, Kcnd3, Cacna2d2, Kcne3, Kcne4, Kcnmb4, Pex5l, Kcnq4, Trpv6, Ccdc51, Cntnap2, Micu2, Efcab9, Kcnmb2, Scn2b, C2cd6, Trdn, Lrg1, Micu3, Kcnip4, Kcnb2, Kcnc4, Catsperd, Scn2a, Scn4a, Pkd1l1, Trpv5, Mcu, Kcng3, Kcnq5, Sestd1, Cnga4, Scn3b, Stac3, Kcns3, Pde4d, Cacna1i, Kcng2, Lrrc55, Kcng1, Kcna10, Kcne2, Kcnc2, Dpp10, Catsperb, Cacna2d4, Pkd2l1, Unc80, Catsper4, Hcn4, Cngb1, Scn4b, Catspere1, Kcnmb3",grey,liver,0.779220779220779,UNSIGNED
78,GO:0098800,inner mitochondrial membrane protein complex,0.0,0.0,22.5036258900216,96,0.0520833333333333,0.223361480289671,5,"Atp5b, Ndufv1, Sdhc, Cyc1, Ndufs2",indianred4,liver,0.0520833333333333,UNSIGNED
79,GO:0016126,sterol biosynthetic process,0.0,0.0,47.8588153139085,52,0.25,0.437237316097603,13,"Dhcr7, Hmgcr, Lss, Nsdhl, Sqle, Erg28, Msmo1, Pmvk, Tm7sf2, Fdps, Mvd, Hmgcs1, Sc5d",ivory,liver,0.25,UNSIGNED
80,GO:0005811,lipid droplet,0.0,0.0,9.0711924224103,79,0.0886075949367089,0.285992353211451,7,"Plin2, Cidea, Ces1e, Cidec, Sigmar1, Tmem135, Pnpla5",lightcyan,liver,0.0886075949367089,UNSIGNED
81,GO:0098798,mitochondrial protein-containing complex,0.0,0.0,31.6217554028727,212,0.169811320754717,0.376355637830971,36,"Atp5k, Cox4i1, Cox6a1, Cox8a, Grpel1, Mrpl40, Timm13, Mrpl12, Mrps24, Atp5d, Aurkaip1, Ndufa3, Ndufa9, Mrps16, Mrps21, Ndufc1, Mrps15, Ndufa7, Mrpl11, Romo1, Ndufa13, Mrpl46, Mrpl24, Ndufb4, Ndufb10, Mrpl14, Mrpl53, Mrpl52, Smdt1, Ndufa11, Ndufab1, Ndufs7, Mrpl34, Chchd10, Ndufs8, Atp5g3",magenta,liver,0.169811320754717,UNSIGNED
82,GO:0032589,neuron projection membrane,2.0137669309860897e-11,3.0780900572623e-09,6.70502145646353,62,0.0967741935483871,0.298063554635246,6,"Epb41l3, Gria1, Tacr3, Slc12a5, Cntnap2, Dagla",pink,liver,0.0967741935483871,UNSIGNED
83,GO:0006805,xenobiotic metabolic process,0.0,0.0,16.2892106114035,98,0.0714285714285714,0.258863495453396,7,"Cyp2d9, Fmo3, Sult2a1, Cyp2d34, Sult2a5, Cyp2d11, Sult2a3",plum1,liver,0.0714285714285714,UNSIGNED
84,GO:0030527,structural constituent of chromatin,0.0,0.0,35.8025420245438,33,0.181818181818182,0.39167472590032,6,"H4c3, H4c11, H4c12, H2bc1, H2bc9, H2bc14",plum2,liver,0.181818181818182,UNSIGNED
85,GO:0030315,T-tubule,5.4831006401912e-10,6.15160675272682e-08,6.2046148868826,57,0.105263157894737,0.309620189351624,6,"Dlg1, Scn1a, Slc8a1, Vdr, Ank2, Akap6",red,liver,0.105263157894737,UNSIGNED
86,GO:0098800,inner mitochondrial membrane protein complex,0.0,0.0,28.4956909887083,96,0.114583333333333,0.320190458671962,11,"Atp5j, Cox7a2, Ndufa2, Ndufa4, Ndufs4, Cox7b, Atp5md, Ndufb3, Ndufa5, Atp5mpl, Gm5426",saddlebrown,liver,0.114583333333333,UNSIGNED
87,GO:0140534,endoplasmic reticulum protein-containing complex,0.0,0.0,24.593092611726,101,0.0693069306930693,0.255242071084461,7,"Pdia4, Hspa5, Sdf2l1, Spcs2, Magt1, Derl3, Syvn1",skyblue1,liver,0.0693069306930693,UNSIGNED
88,GO:0001676,long-chain fatty acid metabolic process,0.0,0.0,12.202222897672,97,0.0515463917525773,0.222258015445008,5,"Cyp2c40, Acot3, Acot4, Cyp2c23, Cyp2c69",skyblue3,liver,0.0515463917525773,UNSIGNED
89,GO:0009068,aspartate family amino acid catabolic process,0.0,0.0,28.8592377873257,11,0.454545454545455,0.522232967867094,5,"Got1, Pipox, Aass, Sds, Sdsl",steelblue,liver,0.454545454545455,UNSIGNED
90,GO:0140640,"catalytic activity, acting on a nucleic acid",0.0,0.0,10.1094336036629,469,0.398720682302772,0.490157903236821,187,"Apex1, Smc3, Dhx15, Ddx3x, Ddx5, Dnmt1, Dnmt3a, Ddx19a, Smarcad1, Drosha, Thumpd3, Hars, Tfb2m, Anxa1, Mettl1, Mlh1, Mov10, Msh2, Msh3, Msh6, Myd88, Pld3, Pms2, Pola2, Polg, Prim2, Rad17, Rad50, Rfc1, Upf1, Rnaseh1, Polr1b, Polr1a, Sars, Dntt, Terf2, Top2b, Ung, Ercc5, Xrcc1, Xrcc5, Farsb, Xrn2, Fto, Ddx24, Cars, Nsun2, Ercc4, Fbh1, Ddx56, Tsnax, Ddx20, Smarcal1, Cpsf3, Ftsj3, Ddx21, Rev1, Ptges3, Pus1, Snd1, Poll, Xrcc2, Polr1e, Prorp, Dus2, Prpf18, Smc6, Eri1, Ears2, Ddx47, Ddx55, Rnmt, Pold3, Ddx59, Chd1l, Ino80, Toe1, Elac2, Vars2, Cdkal1, Alkbh3, Mrpl44, Dnase1l1, Ddx51, Aarsd1, Ptrhd1, Tut1, Trnt1, Polr3b, Chd6, Mcm9, Ifih1, Mus81, Dhx35, Tars2, Cars2, Ints11, Tdrd12, Ddx28, Ddx54, Aplf, Dhx36, Thumpd2, Mtrex, Dis3, Dhx30, Ddx41, Lrrc47, Top1mt, Ttf2, Parn, Cmtr1, Xrcc3, Polr3c, Mau2, Bcdin3d, Dcp1a, Ercc6l2, Tsen54, Mettl4, Ago4, Ddx10, Apex2, Nav2, Ddx52, Helz, Zcchc4, Wrnip1, Polr3h, N4bp1, Mov10l1, Arid1a, Smarca5, Ddx50, Usb1, Pan2, Cnot6, Iars, Nsun3, Dhx57, Lars, Btaf1, Yars, Eprs, Rars2, Chd9, Helb, Recql5, Dicer1, Dis3l2, Mettl14, Lactb2, Dis3l, Tut7, Polrmt, Mars1, Dhx33, Ptrh2, Dhx8, Polr3a, Wapl, Tfb1m, Aars2, Dus3l, Twnk, Trub2, Pars2, Tut4, Zc3h12a, Polr2b, Cnot6l, Rsf1, Cnot1, Cmtr2, Ddx19b, Aars, Zc3h12d, Ago2, Chd2, Shprh, Eme1, Setx, Ddx11, Chd7, Trmt61a, Supv3l1, Tsen2",turquoise,liver,0.398720682302772,UNSIGNED
91,GO:0060977,coronary vasculature morphogenesis,3.12345370678813e-07,1.88941987176891e-05,5.11584143931474,29,0.172413793103448,0.384425872219245,5,"Fgfr2, Nrp1, Tgfbr3, Zfpm2, Setd2",yellow,liver,0.172413793103448,UNSIGNED
92,GO:0042611,MHC protein complex,0.0,0.0,44.7566622211355,28,0.392857142857143,0.497347461393438,11,"H2-Aa, H2-Ab1, H2-D1, H2-Eb1, H2-K1, H2-DMa, H2-DMb1, H2-Q1, H2-Q4, H2-T22, Cd74",yellowgreen,liver,0.392857142857143,UNSIGNED
93,GO:0099634,postsynaptic specialization membrane,7.08138833571681e-07,0.0003502109732796,4.95911817292991,135,0.140740740740741,0.349049091252111,19,"Cacng2, Cdh2, Glra1, Htr5a, P2rx6, Tiam1, Vdac1, Dlg2, Gria3, Kcnd3, Lrrtm1, Grik4, Nlgn1, Adgrb3, Lrrtm3, Dgkb, Lrfn5, Il1rapl1, Chrna10",black,adipose,0.140740740740741,SIGNED
94,GO:0150011,regulation of neuron projection arborization,1.02335331542136e-07,0.0003585672578264,5.32252745744742,13,0.538461538461538,0.518874521662771,7,"Dlg4, Dvl3, Map3k13, Grip1, Ntng1, Ntng2, Myo9a",blue,adipose,0.538461538461538,SIGNED
95,GO:0140098,"catalytic activity, acting on RNA",6.66133814775094e-16,3.22791438968144e-13,8.08583495611915,298,0.218120805369128,0.413664528645232,65,"Ddx19a, Mov10, Upf1, Polr1b, Polr1a, Sars, Fto, Ddx24, Ddx21, Pus1, Snd1, Piwil2, Dus2, Henmt1, Mettl6, Alkbh8, Rpp21, Ddx47, Ddx55, Toe1, Angel1, Vars2, Ddx51, Tut1, Polr3b, Ifih1, Dhx35, Tars2, Ints11, Sars2, Ddx54, Pan3, Dis3, Cmtr1, Dcp1a, Tsen54, Mettl4, Polr3h, Ern1, N4bp1, Exd2, Nsun5, Pan2, Dhx57, Dicer1, Exog, Dis3l2, Dis3l, Tut7, Polrmt, Mars1, Mrm1, Dhx8, Aars2, Dus3l, Isg20l2, Pars2, Zc3h12a, Cmtr2, Ddx19b, Aars, Alkbh5, Nynrin, Dtd2, Endov",brown,adipose,0.218120805369128,SIGNED
96,GO:0042613,MHC class II protein complex,0.0,0.0,55.2196044992462,11,0.545454545454545,0.522232967867094,6,"H2-Aa, H2-Ab1, H2-Eb1, H2-DMa, H2-DMb1, Cd74",brown4,adipose,0.545454545454545,SIGNED
97,GO:0090148,membrane fission,1.25055521493778e-12,1.7800871887629902e-09,7.09967453794135,25,0.24,0.435889894354067,6,"Vps4b, Slc25a46, Chmp2b, Dnm1l, Chmp5, Exoc5",cyan,adipose,0.24,SIGNED
98,GO:0035456,response to interferon-beta,0.0,0.0,21.2875377345538,40,0.35,0.483045891539648,14,"Gbp2, Ifit1, Ifit3, Irf1, Stat1, Oas1g, Irgm2, Gbp3, Iigp1, Ifitm3, Bst2, Gbp7, F830016B08Rik, Gm11772",darkgreen,adipose,0.35,SIGNED
99,GO:0001669,acrosomal vesicle,0.0,0.0,14.2723875235416,130,0.123076923076923,0.329796381047002,16,"Actl7a, Dnajb3, Tcp11, Tssk2, Zp3r, Zpbp, Tex101, Atp8b3, Zpbp2, Cabs1, Hyal5, Spaca3, Tex22, Fam170b, Catsper4, Spag6",darkgrey,adipose,0.123076923076923,SIGNED
100,GO:0030198,extracellular matrix organization,0.0,0.0,9.76827385101602,272,0.0735294117647059,0.261484632729911,20,"Col14a1, Dpp4, B4galt1, Myh11, Tnfrsf11b, Pdgfra, Sfrp2, Wt1, Mmp17, Dpt, Antxr1, Prdm5, Vit, Adamtsl1, Adamts6, Phldb2, Scara3, Adamts19, Sulf1, Adamts3",darkred,adipose,0.0735294117647059,SIGNED
101,GO:0043484,regulation of RNA splicing,1.69642078162724e-13,3.21966527513003e-11,7.37069517188841,145,0.0689655172413793,0.254273813857804,10,"Rbm4, Tada1, Ccnl1, Rbm22, Slc38a2, Cdk12, Rbm12b1, Rbm12b2, Rbm5, Srsf7",darkturquoise,adipose,0.0689655172413793,SIGNED
102,GO:0006397,mRNA processing,0.0,0.0,8.9963411749419,369,0.170731707317073,0.376785252090632,63,"App, Dyrk1a, Celf2, Zbtb7a, Papola, Rbm6, Snrnp70, Son, Supt6, Ik, Rngtt, Srrm1, Akap8l, Zfp326, Alyref2, Prpf40a, Ptbp2, Syncrip, Srsf4, Isy1, Cwc15, Snw1, Zmat2, Sltm, Cir1, Paxbp1, Luc7l3, Wdr83, Puf60, Fam172a, Cdk12, Rprd1b, Malat1, Pan3, Hnrnpll, Rbm26, Ddx23, Srrm2, Rbmxl2, Rbm5, Rbfox2, Tent2, Tra2a, Sf3b3, Mbnl2, Celf4, Cstf2, Rbm39, Luc7l2, Mettl14, Bud13, Nrde2, Srek1, Scaf4, Usp49, Safb, Thoc1, Thrap3, Tardbp, Rbm47, Cpsf7, Setx, Prpf39",green,adipose,0.170731707317073,SIGNED
103,GO:0009301,snRNA transcription,3.03639557941437e-10,4.61026062141083e-07,6.29690891217114,16,0.3125,0.478713553878169,5,"Snapc1, Ice2, Snapc2, Ice1, Snapc4",greenyellow,adipose,0.3125,SIGNED
104,GO:0045211,postsynaptic membrane,8.489875469308569e-12,3.5336587528674203e-09,6.83002621286509,308,0.438311688311688,0.496987413173781,135,"Ache, Chrna7, Chrng, Ank3, Cacna1e, Cacna2d1, Cacng2, Ctnna2, Ctnnb1, Cbln1, Cdh2, Cdh9, Chrm3, Clcn3, Col13a1, Slc6a3, Dcc, Dlg1, Epha7, Erbb4, Gabra2, Gabra6, Gabrb1, Gabrb2, Gabrb3, Gabrd, Gabrg1, Gabrg2, Gabrg3, Glra1, Glra4, Glrb, Lpar1, Gria1, Gria2, Grid1, Grid2, Grik2, Grin1, Grin2c, Grm1, Hcn1, Htr2a, Itgb3, Kcna3, Kcna4, Kcnc1, Kcnc3, Kcnd2, Kcnj2, Kcnma1, Met, Ncam1, Nrp1, Ntrk2, Ntrk3, Oprk1, Pcdh8, Ptprs, Ptprt, Ptprz1, Scn8a, Nptn, Slc16a7, Slc1a6, Slc8a1, Snap91, Slc6a6, Tiam1, Dlg2, Tenm2, Rgs7, Nbea, Cspg5, Gria3, Cacng3, Gabbr1, Kcnd3, Nectin3, Syne1, Nrgn, Sorcs3, Atp6ap2, Faim2, Grip1, Lrrtm1, Slitrk1, Adgrl2, Lrrtm2, Grm3, Grm5, Grm6, Grm7, Ank2, Glra3, Chrna3, Gabra5, Slc8a2, Slc8a3, Nlgn1, Lrrc4, Itgb4, Shank2, Adgrb3, Nrg1, Lrrtm3, Gabrp, Dgkb, Dlgap1, Fbxo2, Slc6a1, Lrfn3, Gpr156, Lrrc4c, Slc1a7, Kctd8, Lrrtm4, Slc6a11, Chrm2, Slitrk2, Zc4h2, Cnksr2, Neto1, Kcnc2, Gphn, Fbxo45, Gsg1l, Shc4, Dgki, Cadps2, Cdh10, Il1rapl1, Kctd16, Slitrk3, Shisa8",grey,adipose,0.438311688311688,SIGNED
105,GO:0007283,spermatogenesis,0.0,0.0,14.6288647026072,471,0.106157112526539,0.308366127971532,50,"Nr0b1, Bmp8a, Bmp8b, Ddx4, Adam18, Adam24, Gk2, Prm1, Prm2, Prm3, Adad1, Tnp1, Zfy2, Ddx25, Prok2, Dmrt1, Crtap, Piwil1, Klhl10, Armc12, Eqtn, Galntl5, Cntd1, H2al2a, Odf3, Spink2, H1f7, Slc22a16, Shcbp1l, Prss44, Nme8, C2cd6, Taf7l, Syce3, Spata9, Stk31, Fkbp6, Mael, Meig1, D1Pas1, Slc9c1, Mroh2b, Rimbp3, Serpina5, Chd5, Catsperb, Ccdc63, Ccin, Gm5935, Zfp541",grey60,adipose,0.106157112526539,SIGNED
106,GO:0098839,postsynaptic density membrane,0.0001972358543413,0.0143745490644007,3.72253078167552,99,0.0505050505050505,0.220099113746947,5,"Dcc, Grik1, Ptprt, Scn8a, Slc16a7",lightcyan,adipose,0.0505050505050505,SIGNED
107,GO:1904861,excitatory synapse assembly,3.3306690738754704e-15,4.74099925984461e-13,7.87491325556775,34,0.147058823529412,0.359490627953571,5,"Il1rap, Nrxn1, Nrxn3, Lrrtm1, Nlgn1",lightgreen,adipose,0.147058823529412,SIGNED
108,GO:0000786,nucleosome,0.0,0.0,27.6319866230946,72,0.0694444444444444,0.255992346325338,5,"H2ac11, H2ac12, H2ac15, H2ac20, H2ac13",lightpink4,adipose,0.0694444444444444,SIGNED
109,GO:0007059,chromosome segregation,0.0,0.0,29.6286956247193,359,0.197771587743733,0.398874874564949,71,"Birc5, Brca1, Brca2, Bub1, Aspm, Cdc42, Cit, Ect2, Smc2, Incenp, Kif4, Mki67, Mre11a, Plk1, Stil, Aurkb, Aurka, Tacc3, Top2a, Ttk, Tubb5, Cdc6, Cenph, Racgap1, Cdca8, Rab11a, Spag5, Ncapg, Psrc1, Cenpk, Ska1, Actr2, Nuf2, Ndc80, Fbxo5, Cdca5, Zwilch, Ciao2a, Ncapd2, Sgo2a, Trip13, Smc4, Kif18b, Spdl1, Syce2, Esco2, Dscc1, Tpx2, Cenpn, Kif2c, Ncapg2, Knl1, Cenpq, Espl1, Cdc20, Cenpf, Nusap1, Cdca2, Kif22, Rad51c, Kntc1, Gen1, Kif15, Ncaph, Ska3, Kif18a, Cenpe, Prc1, Ccnb1, Nsl1, Kifc1",lightyellow,adipose,0.197771587743733,SIGNED
110,GO:0098798,mitochondrial protein-containing complex,0.0,0.0,12.2997729568386,212,0.231132075471698,0.422554454282033,49,"Atp5b, Cox4i1, Cox6a2, Cox8a, Timm10b, Idh3g, Grpel1, Ndufa4, Ndufs4, Mrpl40, Mrps12, Pdhx, Timm13, Timm10, Mrps7, Mrpl48, Mrpl12, Mrpl38, Mrps22, Mrps25, Sdhc, Aurkaip1, Mrps17, Cyc1, Mrpl20, Ndufb3, Dmac1, Romo1, Ndufa6, Mrpl42, Pdhb, Ndufa8, Mrpl14, Mrpl53, Mrpl52, Mrpl44, Mrps9, Ndufa11, Atp5mpl, Ndufab1, Cox4i2, Immp2l, Mrpl43, Mrps26, Chchd10, Mrpl22, Ndufs8, Atp5g3, Gm5426",magenta,adipose,0.231132075471698,SIGNED
111,GO:0042393,histone binding,8.74855743404623e-14,5.6928113017258e-11,7.45851687464278,199,0.105527638190955,0.308006949268891,21,"Cbx1, Mtf2, Rbbp4, Atrx, Taf7, Suz12, Kmt2e, Mphosph8, Tbl1xr1, Phip, Sirt1, Smarca5, Spty2d1, Mbtd1, Tdrd3, Kmt2c, Rsf1, Ipo7, Sbno1, Taf1, Atad2b",midnightblue,adipose,0.105527638190955,SIGNED
112,GO:0000502,proteasome complex,0.0,0.0,12.1674080265949,49,0.163265306122449,0.373437789079955,8,"Psma2, Psmb7, Psmc2, Psma4, Psma5, Psmd14, Psmd6, Psmd5",orange,adipose,0.163265306122449,SIGNED
113,GO:0009954,proximal/distal pattern formation,0.0,0.0,19.2185000322663,33,0.181818181818182,0.39167472590032,6,"Hoxa11, Hoxa9, Hoxd10, Hoxd9, Hoxc11, Hoxc10",orangered4,adipose,0.181818181818182,SIGNED
114,GO:0019730,antimicrobial humoral response,0.0,0.0,20.7271375442979,104,0.0576923076923077,0.234289799674497,6,"Camp, Acod1, Ltf, S100a9, Cxcl5, Cxcl3",palevioletred3,adipose,0.0576923076923077,SIGNED
115,GO:0044282,small molecule catabolic process,0.0,0.0,22.7468219846788,287,0.303135888501742,0.460416266885095,87,"Agxt, Aldh1a1, Apoe, Arg1, Cbs, Cyp26a1, Cyp7a1, Fabp1, Ftcd, Galk1, Hagh, Glud1, Got1, Got2, Hsd17b10, Hao1, Hgd, Hmgcl, Hpd, Phyh, Nqo2, Otc, Pah, Pon1, Pipox, Abcd3, Sord, Sult2a1, Sult1e1, Uox, Bpnt1, Slc27a2, Gcat, Hsd17b6, Abcb11, Aass, Echdc2, Acaa2, Ldhd, Cyp39a1, Hao2, Sult1b1, Hacl1, Cyp4f14, Qprt, Hoga1, Dcxr, Ddo, Kynu, Amdhd1, Cda, Crot, Ehhadh, Mfsd2a, Upp2, Sult2a8, Urah, Acox2, Dpyd, Hsd3b7, Acad11, Upb1, Cyp27a1, Gldc, Cyp4f15, Abhd3, Shmt2, Glo1, Acat1, Acot4, Akr1d1, Ido2, Aldh4a1, Aldh5a1, Tkfc, Aldob, Sds, Urad, Tat, Acaa1b, Acmsd, Agxt2, Abat, Gcdh, Acsl5, Sult2a5, Sult2a3",pink,adipose,0.303135888501742,SIGNED
116,GO:0031514,motile cilium,0.0,0.0,16.3338694099867,196,0.280612244897959,0.450448930089221,55,"Atp1a1, Atp1b1, Cd24a, Ift81, Gstm5, Kif9, Mak, Mns1, Odf1, Rpgr, Scnn1a, Spa17, Tcte1, Ift88, Rsph1, Spag6l, Ccdc39, Bbs2, Efcab2, Ak8, Pacrg, Iqcg, Tekt5, Tekt3, Cabyr, Enkur, Fsip1, Cfap52, Cfap45, Cabcoco1, Ccdc103, Ttc29, Cfap53, Drc3, Ttll9, Ccdc181, Iqca, Nme5, Cfap161, Dnali1, Rsph9, Ak7, Ttll3, Ccdc65, Dnah5, Cfap44, Wdr19, Iqub, Adgb, Eno4, Cfap221, Crocc, Dnah9, Dnah2, Drc1",purple,adipose,0.280612244897959,SIGNED
